run_id,original_record_id,error_category,pipeline_stage,error_details,timestamp,order_id,order_date,region,product,quantity,revenue
85a2ab72,4210,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.613873,ORD004211,invalid_date,Central,Cola 500ml,10,2019.2
85a2ab72,4212,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.613930,ORD004213,,West,Dal Tadka Ready Meal,26,5621.2
85a2ab72,4230,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.614044,ORD004231,invalid_date,Central,Chili Sauce 250g,34,4954.14
85a2ab72,4234,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -17950.14,2026-02-02 00:42:40.614184,ORD004235,2026-01-07 23:59:45.645053,South,Milk 1L,39,-17950.14
85a2ab72,4236,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.614258,ORD004237,invalid_date,South,Mango Juice 1L,26,562.12
85a2ab72,4243,BUSINESS_RULE_VIOLATION,VALIDATION,Missing order date; Negative revenue: -9782.4,2026-02-02 00:42:40.614312,ORD004244,,East,Paneer Curry Ready Meal,30,-9782.4
85a2ab72,4245,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.614360,ORD004246,,Central,Soy Sauce 200ml,48,19612.32
85a2ab72,4256,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.614407,ORD004257,,Central,Mango Juice 1L,7,1273.79
85a2ab72,4257,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -1140.09,2026-02-02 00:42:40.614454,ORD004258,2025-05-12 23:59:45.645053,South,Biscuits 200g,3,-1140.09
85a2ab72,4284,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.614499,ORD004285,,East,Dal Tadka Ready Meal,39,18757.83
85a2ab72,4290,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.614547,ORD004291,2025-04-29 23:59:45.645053,,Cheese Spread 100g,42,7580.16
85a2ab72,4291,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.614593,ORD004292,,South,Cola 500ml,16,2911.52
85a2ab72,4305,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.614641,ORD004306,invalid_date,East,Yogurt 500g,50,22384.0
85a2ab72,4323,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.614688,ORD004324,invalid_date,South,Mango Juice 1L,3,550.83
85a2ab72,4326,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.614733,ORD004327,,North,Potato Chips 50g,1,22.59
85a2ab72,4329,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.614786,ORD004330,,South,Namkeen Mix 100g,37,16262.24
85a2ab72,4346,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -1242.46,2026-02-02 00:42:40.614834,ORD004347,2025-06-13 23:59:45.645053,Central,Water Bottle 1L,23,-1242.46
85a2ab72,4360,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.614882,ORD004361,2025-12-02 23:59:45.645053,,Namkeen Mix 100g,36,7829.64
85a2ab72,4366,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.614929,ORD004367,2025-12-02 23:59:45.645053,,Cola 500ml,14,6848.66
85a2ab72,4391,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -4614.14,2026-02-02 00:42:40.614975,ORD004392,2025-03-23 23:59:45.645053,East,Cola 500ml,41,-4614.14
85a2ab72,4396,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.615023,ORD004397,invalid_date,West,Namkeen Mix 100g,49,18731.23
85a2ab72,4404,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.615069,ORD004405,,North,Mango Juice 1L,27,10517.85
85a2ab72,4410,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.615127,ORD004411,,South,Yogurt 500g,23,8285.75
85a2ab72,4419,BUSINESS_RULE_VIOLATION,VALIDATION,Invalid date format; Negative revenue: -296.4; Invalid quantity: -10,2026-02-02 00:42:40.615176,ORD004420,invalid_date,West,Soy Sauce 200ml,-10,-296.4
85a2ab72,4426,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.615224,ORD004427,2026-02-01 23:59:45.645053,,Chili Sauce 250g,37,582.75
85a2ab72,4438,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -1387.1; Invalid quantity: -10,2026-02-02 00:42:40.615272,ORD004439,2025-07-12 23:59:45.645053,South,Potato Chips 50g,-10,-1387.1
85a2ab72,4446,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.615319,ORD004447,invalid_date,East,Soy Sauce 200ml,37,9411.69
85a2ab72,4458,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -8457.48,2026-02-02 00:42:40.615364,ORD004459,2025-11-30 23:59:45.645053,Central,Potato Chips 50g,41,-8457.48
85a2ab72,4463,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.615410,ORD004464,invalid_date,Central,Mango Juice 1L,6,2838.66
85a2ab72,4489,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.615455,ORD004490,,East,Tomato Ketchup 500g,26,7770.360000000001
85a2ab72,4502,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.615498,ORD004503,,North,Cheese Spread 100g,38,7849.28
85a2ab72,4507,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.615544,ORD004508,invalid_date,North,Mango Juice 1L,34,16964.64
85a2ab72,4511,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -261.48; Invalid quantity: -1,2026-02-02 00:42:40.615592,ORD004512,2025-02-09 23:59:45.645053,Central,Yogurt 500g,-1,-261.48
85a2ab72,4513,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.615635,ORD004514,,South,Chili Sauce 250g,9,1262.7
85a2ab72,4515,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.615680,ORD004516,,North,Chicken Biryani Ready Meal,14,6033.3
85a2ab72,4534,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -1878.2,2026-02-02 00:42:40.615727,ORD004535,2026-01-24 23:59:45.645053,North,Namkeen Mix 100g,20,-1878.2
85a2ab72,4536,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.615772,ORD004537,,East,Biscuits 200g,22,6403.98
85a2ab72,4537,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.615816,ORD004538,,Central,Namkeen Mix 100g,11,5163.07
85a2ab72,4544,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.615861,ORD004545,,West,Cheese Spread 100g,46,18440.94
85a2ab72,4545,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.615911,ORD004546,2025-06-12 23:59:45.645053,,Cheese Spread 100g,8,105.52
85a2ab72,4551,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.615959,ORD004552,2025-08-27 23:59:45.645053,,Paneer 200g,28,680.4
85a2ab72,4552,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.616008,ORD004553,invalid_date,North,Dal Tadka Ready Meal,15,235.35
85a2ab72,4585,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.616054,ORD004586,,West,Chili Sauce 250g,43,4801.38
85a2ab72,4586,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -1952.2; Invalid quantity: -5,2026-02-02 00:42:40.616101,ORD004587,2025-11-08 23:59:45.645053,South,Paneer 200g,-5,-1952.2
85a2ab72,4591,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -642.51; Invalid quantity: -3,2026-02-02 00:42:40.616149,ORD004592,2025-09-01 23:59:45.645053,Central,Water Bottle 1L,-3,-642.51
85a2ab72,4593,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.616196,ORD004594,2025-08-13 23:59:45.645053,,Cheese Spread 100g,44,17122.6
85a2ab72,4634,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.616254,ORD004635,,East,Cola 500ml,4,532.16
85a2ab72,4641,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.616317,ORD004642,,North,Milk 1L,48,11884.32
85a2ab72,4642,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.616381,ORD004643,invalid_date,East,Water Bottle 1L,19,6188.870000000001
85a2ab72,4645,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.616446,ORD004646,invalid_date,Central,Cola 500ml,17,6433.14
85a2ab72,4646,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.616511,ORD004647,invalid_date,East,Dal Tadka Ready Meal,15,2159.25
85a2ab72,4649,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.616576,ORD004650,invalid_date,North,Potato Chips 50g,31,14549.54
85a2ab72,4655,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.616637,ORD004656,,West,Cola 500ml,35,15103.9
85a2ab72,4657,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.616700,ORD004658,invalid_date,East,Chicken Biryani Ready Meal,2,477.38
85a2ab72,4660,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -8893.83,2026-02-02 00:42:40.616764,ORD004661,2025-09-17 23:59:45.645053,West,Water Bottle 1L,33,-8893.83
85a2ab72,4676,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.616839,ORD004677,invalid_date,Central,Mango Juice 1L,10,3351.1000000000004
85a2ab72,4687,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.616901,ORD004688,,South,Soy Sauce 200ml,1,266.07
85a2ab72,4691,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -4107.5,2026-02-02 00:42:40.616964,ORD004692,2025-08-15 23:59:45.645053,East,Paneer Curry Ready Meal,31,-4107.5
85a2ab72,4706,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -3393.63; Invalid quantity: -9,2026-02-02 00:42:40.617030,ORD004707,2025-04-15 23:59:45.645053,Central,Cola 500ml,-9,-3393.63
85a2ab72,4715,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.617091,ORD004716,,South,Paneer Curry Ready Meal,29,11204.44
85a2ab72,4719,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -1547.8; Invalid quantity: -10,2026-02-02 00:42:40.617157,ORD004720,2025-08-13 23:59:45.645053,South,Namkeen Mix 100g,-10,-1547.8
85a2ab72,4720,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.617218,ORD004721,,East,Dal Tadka Ready Meal,12,5781.0
85a2ab72,4721,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.617278,ORD004722,,East,Tomato Ketchup 500g,24,4695.36
85a2ab72,4726,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.617342,ORD004727,2025-12-15 23:59:45.645053,,Namkeen Mix 100g,15,7229.85
85a2ab72,4748,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.617406,ORD004749,,Central,Cola 500ml,47,20907.01
85a2ab72,4753,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.617466,ORD004754,,Central,Chili Sauce 250g,8,2522.8
85a2ab72,4755,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.617527,ORD004756,,Central,Paneer Curry Ready Meal,45,12708.45
85a2ab72,4796,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.617587,ORD004797,,South,Milk 1L,7,2421.3700000000003
85a2ab72,4801,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.617647,ORD004802,,East,Tomato Ketchup 500g,4,96.24
85a2ab72,4818,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.617710,ORD004819,invalid_date,East,Paneer 200g,29,3870.63
85a2ab72,4823,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.617775,ORD004824,invalid_date,North,Tomato Ketchup 500g,43,15357.45
85a2ab72,4835,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -92.39,2026-02-02 00:42:40.617837,ORD004836,2025-06-07 23:59:45.645053,North,Milk 1L,1,-92.39
85a2ab72,4840,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.617899,ORD004841,,West,Paneer 200g,44,21006.04
85a2ab72,4845,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.617960,ORD004846,,Central,Cola 500ml,7,1068.62
85a2ab72,4853,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.618025,ORD004854,invalid_date,Central,Cola 500ml,41,2981.11
85a2ab72,4880,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.618089,ORD004881,2025-07-24 23:59:45.645053,,Paneer Curry Ready Meal,37,2139.34
85a2ab72,4895,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -4048.8,2026-02-02 00:42:40.618153,ORD004896,2025-04-07 23:59:45.645053,Central,Milk 1L,20,-4048.8
85a2ab72,4898,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.618213,ORD004899,,Central,Yogurt 500g,34,9189.52
85a2ab72,4919,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.618277,ORD004920,invalid_date,East,Paneer 200g,11,2521.31
85a2ab72,4920,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -4813.2,2026-02-02 00:42:40.618340,ORD004921,2025-04-03 23:59:45.645053,North,Yogurt 500g,10,-4813.2
85a2ab72,4927,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.618399,ORD004928,,North,Namkeen Mix 100g,47,6198.36
85a2ab72,4937,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.618459,ORD004938,,North,Namkeen Mix 100g,19,2760.51
85a2ab72,4948,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.618522,ORD004949,invalid_date,North,Milk 1L,42,9951.06
85a2ab72,4998,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.618582,ORD004999,,East,Milk 1L,23,10961.57
